id,label
img_000279.jpg,1
img_000384.jpg,1
img_000454.jpg,0
img_000250.jpg,0
img_000352.jpg,0
img_000242.jpg,1
img_000044.jpg,1
img_000393.jpg,0
img_000025.jpg,0
img_000560.jpg,0
img_000106.jpg,1
img_000185.jpg,0
img_000018.jpg,0
img_000404.jpg,0
img_000286.jpg,1
img_000113.jpg,0
img_000282.jpg,1
img_000143.jpg,1
img_000536.jpg,1
img_000109.jpg,1
img_000042.jpg,0
img_000470.jpg,1
img_000017.jpg,1
img_000348.jpg,1
img_000010.jpg,0
img_000207.jpg,1
img_000206.jpg,0
img_000353.jpg,0
img_000271.jpg,1
img_000181.jpg,0
img_000154.jpg,1
img_000473.jpg,1
img_000082.jpg,1
img_000050.jpg,0
img_000193.jpg,1
img_000016.jpg,1
img_000236.jpg,0
img_000344.jpg,1
img_000114.jpg,0
img_000015.jpg,1
img_000488.jpg,1
img_000572.jpg,1
img_000261.jpg,0
img_000486.jpg,1
img_000535.jpg,0
img_000041.jpg,1
img_000539.jpg,1
img_000408.jpg,1
img_000445.jpg,0
img_000511.jpg,1
img_000583.jpg,0
img_000012.jpg,0
img_000240.jpg,0
img_000127.jpg,1
img_000159.jpg,1
img_000217.jpg,1
img_000483.jpg,1
img_000434.jpg,1
img_000455.jpg,1
img_000115.jpg,0
img_000435.jpg,0
img_000579.jpg,0
img_000364.jpg,0
img_000526.jpg,1
img_000171.jpg,0
img_000398.jpg,0
img_000441.jpg,1
img_000184.jpg,0
img_000090.jpg,0
img_000426.jpg,0
img_000591.jpg,1
img_000590.jpg,1
img_000152.jpg,1
img_000575.jpg,1
img_000073.jpg,1
img_000126.jpg,0
img_000467.jpg,0
img_000005.jpg,1
img_000460.jpg,1
img_000308.jpg,0
img_000055.jpg,0
img_000550.jpg,0
img_000083.jpg,1
img_000151.jpg,0
img_000514.jpg,0
img_000544.jpg,1
img_000060.jpg,0
img_000362.jpg,1
img_000084.jpg,1
img_000234.jpg,0
img_000155.jpg,0
img_000335.jpg,1
img_000337.jpg,1
img_000509.jpg,1
img_000201.jpg,0
img_000474.jpg,0
img_000116.jpg,0
img_000407.jpg,0
img_000072.jpg,1
img_000170.jpg,1
img_000226.jpg,1
img_000105.jpg,0
img_000318.jpg,0
img_000320.jpg,0
img_000139.jpg,0
img_000225.jpg,1
img_000245.jpg,0
img_000350.jpg,0
img_000593.jpg,1
img_000224.jpg,0
img_000076.jpg,0
img_000567.jpg,1
img_000596.jpg,1
img_000365.jpg,0
img_000289.jpg,1
img_000507.jpg,1
img_000244.jpg,1
img_000200.jpg,1
img_000598.jpg,1
img_000007.jpg,0
img_000096.jpg,0
img_000256.jpg,0
img_000499.jpg,0
img_000324.jpg,1
img_000371.jpg,0
img_000415.jpg,1
img_000208.jpg,1
img_000540.jpg,0
img_000112.jpg,0
img_000161.jpg,1
img_000322.jpg,0
img_000162.jpg,0
img_000111.jpg,0
img_000049.jpg,1
img_000022.jpg,1
img_000461.jpg,1
img_000347.jpg,0
img_000183.jpg,1
img_000402.jpg,0
img_000457.jpg,1
img_000246.jpg,0
img_000269.jpg,0
img_000233.jpg,1
img_000110.jpg,1
img_000091.jpg,0
img_000600.jpg,0
img_000081.jpg,1
img_000325.jpg,0
img_000231.jpg,1
img_000405.jpg,1
img_000267.jpg,1
img_000512.jpg,1
img_000174.jpg,0
img_000095.jpg,1
img_000205.jpg,0
img_000147.jpg,1
img_000443.jpg,1
img_000086.jpg,1
img_000492.jpg,0
img_000036.jpg,0
img_000382.jpg,1
img_000215.jpg,0
img_000287.jpg,1
img_000547.jpg,0
img_000355.jpg,0
img_000297.jpg,1
img_000418.jpg,0
img_000594.jpg,0
img_000552.jpg,0
img_000040.jpg,1
img_000145.jpg,1
img_000001.jpg,1
img_000548.jpg,0
img_000270.jpg,1
img_000303.jpg,1
img_000383.jpg,0
img_000373.jpg,0
img_000529.jpg,0
img_000377.jpg,1
img_000089.jpg,1
img_000288.jpg,0
img_000496.jpg,0
img_000305.jpg,1
img_000252.jpg,0
img_000024.jpg,1
img_000534.jpg,1
img_000088.jpg,1
img_000276.jpg,0
img_000068.jpg,1
img_000429.jpg,1
img_000238.jpg,0
img_000061.jpg,0
img_000212.jpg,1
img_000463.jpg,1
img_000052.jpg,0
img_000522.jpg,1
img_000328.jpg,1
img_000165.jpg,1
img_000278.jpg,0
img_000520.jpg,0
img_000515.jpg,0
img_000399.jpg,1
img_000465.jpg,0
img_000243.jpg,1
img_000566.jpg,0
img_000531.jpg,1
img_000198.jpg,0
img_000312.jpg,1
img_000123.jpg,0
img_000304.jpg,1
img_000339.jpg,1
img_000281.jpg,1
img_000477.jpg,1
img_000508.jpg,1
img_000210.jpg,0
img_000099.jpg,1
img_000519.jpg,0
img_000306.jpg,1
img_000203.jpg,0
img_000098.jpg,1
img_000211.jpg,1
img_000163.jpg,0
img_000057.jpg,1
img_000182.jpg,0
img_000389.jpg,1
img_000262.jpg,1
